merchant_id,merchant_name,category,location_city,location_state,avg_transaction_amount,fraud_history_count,risk_level
merchant_00498,Merchant_498,Online Retail,City_4,State_34,117.38314475406757,0,Low
merchant_00499,Merchant_499,Grocery Store,City_61,State_9,153.54187711379316,1,Low
merchant_00500,Merchant_500,Electronics,City_19,State_1,21.917599637583535,2,Low
merchant_00501,Merchant_501,Entertainment,City_4,State_6,285.1486482139734,1,Low
merchant_00502,Merchant_502,Grocery Store,City_37,State_40,25.346708185989804,0,Low
merchant_00503,Merchant_503,Airline,City_54,State_20,42.23512931367831,0,Low
merchant_00504,Merchant_504,Department Store,City_22,State_27,61.81934384106642,0,Low
merchant_00505,Merchant_505,Online Retail,City_50,State_23,39.70097549249254,1,Low
merchant_00506,Merchant_506,Airline,City_57,State_12,15.092679506779438,0,Low
merchant_00507,Merchant_507,Gas Station,City_99,State_2,159.07756574563714,0,Medium
merchant_00508,Merchant_508,Grocery Store,City_78,State_37,55.39567019894825,0,Low
merchant_00509,Merchant_509,Clothing,City_73,State_29,55.864957164623995,1,Low
merchant_00510,Merchant_510,Department Store,City_35,State_32,58.59913180480011,0,Low
merchant_00511,Merchant_511,Grocery Store,City_84,State_1,162.29274119610986,1,Low
merchant_00512,Merchant_512,Airline,City_25,State_10,164.94173740818744,0,Low
merchant_00513,Merchant_513,Clothing,City_36,State_25,9.27306694846772,0,High
merchant_00514,Merchant_514,Electronics,City_18,State_38,128.09421901904122,1,Low
merchant_00515,Merchant_515,Airline,City_46,State_43,96.95299089385527,0,Low
merchant_00516,Merchant_516,Electronics,City_76,State_33,234.55453868300745,0,Low
merchant_00517,Merchant_517,Grocery Store,City_67,State_35,7.598110219910792,0,Medium
merchant_00518,Merchant_518,Restaurant,City_95,State_40,112.87902652936887,1,Low
merchant_00519,Merchant_519,Clothing,City_37,State_38,100.61563978346155,0,Low
merchant_00520,Merchant_520,Clothing,City_5,State_34,112.30118798277273,2,Low
merchant_00521,Merchant_521,Grocery Store,City_96,State_49,84.55934656074317,0,Low
merchant_00522,Merchant_522,ATM,City_44,State_27,126.65968057043578,0,Low
merchant_00523,Merchant_523,Grocery Store,City_30,State_11,38.474318283848234,3,Medium
merchant_00524,Merchant_524,Gas Station,City_22,State_48,101.67421548362351,0,Medium
merchant_00525,Merchant_525,Hotel,City_65,State_41,219.9679208138733,0,High
merchant_00526,Merchant_526,Hotel,City_3,State_37,27.72801316861783,0,Low
merchant_00527,Merchant_527,Clothing,City_45,State_48,12.810701374361713,1,Low
merchant_00528,Merchant_528,Pharmacy,City_98,State_17,29.993828790671373,1,Low
merchant_00529,Merchant_529,Restaurant,City_58,State_32,27.793252529679748,0,Medium
merchant_00530,Merchant_530,Gas Station,City_31,State_36,225.33275313939725,1,Low
merchant_00531,Merchant_531,Pharmacy,City_91,State_15,8.258608212939363,2,High
merchant_00532,Merchant_532,Airline,City_33,State_3,44.69992713311598,0,Low
merchant_00533,Merchant_533,Pharmacy,City_25,State_16,449.74614575509474,1,Low
merchant_00534,Merchant_534,Grocery Store,City_9,State_20,61.80791431117063,0,Low
merchant_00535,Merchant_535,ATM,City_66,State_1,44.07414756295935,0,Low
merchant_00536,Merchant_536,Airline,City_23,State_8,15.033076209598443,0,Low
merchant_00537,Merchant_537,Department Store,City_98,State_37,407.18944001431765,0,Low
merchant_00538,Merchant_538,Department Store,City_57,State_19,32.28012850202497,0,Low
merchant_00539,Merchant_539,Airline,City_96,State_47,47.639565622222676,0,Low
merchant_00540,Merchant_540,Hotel,City_40,State_9,23.197999992088082,2,Low
merchant_00541,Merchant_541,Department Store,City_28,State_39,31.07770791913087,0,Low
merchant_00542,Merchant_542,Clothing,City_32,State_6,44.02236786960483,0,Low
merchant_00543,Merchant_543,Airline,City_7,State_22,78.17288551008902,0,Low
merchant_00544,Merchant_544,Gas Station,City_69,State_1,40.09125580817008,1,Low
merchant_00545,Merchant_545,Online Retail,City_18,State_49,15.678503221746187,1,Low
merchant_00546,Merchant_546,Clothing,City_51,State_21,42.47227481543058,0,Low
merchant_00547,Merchant_547,Pharmacy,City_72,State_12,4.130839766614706,0,Low
merchant_00548,Merchant_548,Restaurant,City_1,State_14,78.88652647896836,0,Low
merchant_00549,Merchant_549,Hotel,City_53,State_36,52.04041544490533,0,Low
merchant_00550,Merchant_550,Gas Station,City_2,State_1,70.65830615952837,0,Low
merchant_00551,Merchant_551,Airline,City_2,State_9,31.470985341901226,1,Low
merchant_00552,Merchant_552,Entertainment,City_54,State_32,40.11210451462706,0,Low
merchant_00553,Merchant_553,Hotel,City_54,State_9,29.171626170649873,1,Low
merchant_00554,Merchant_554,Electronics,City_38,State_21,397.91369414203,0,Medium
merchant_00555,Merchant_555,Hotel,City_39,State_9,3.323978028587784,0,Low
merchant_00556,Merchant_556,Grocery Store,City_95,State_24,76.2970297505094,0,Medium
merchant_00557,Merchant_557,Gas Station,City_69,State_33,42.621503643960004,1,Low
merchant_00558,Merchant_558,Pharmacy,City_10,State_22,7.277950042248126,4,High
merchant_00559,Merchant_559,Restaurant,City_51,State_12,186.02052792075685,0,Low
merchant_00560,Merchant_560,Electronics,City_24,State_1,24.222112299335503,0,Low
merchant_00561,Merchant_561,Entertainment,City_86,State_22,130.44636218634054,0,Medium
merchant_00562,Merchant_562,Entertainment,City_54,State_14,69.95398479605768,1,Low
merchant_00563,Merchant_563,Gas Station,City_59,State_3,145.461375509344,1,Low
merchant_00564,Merchant_564,Electronics,City_30,State_16,57.495958072438974,0,Low
merchant_00565,Merchant_565,Online Retail,City_60,State_40,105.26442137395652,0,Medium
merchant_00566,Merchant_566,Restaurant,City_78,State_17,17.011825504021573,2,High
merchant_00567,Merchant_567,Department Store,City_7,State_18,104.2952783779658,0,Low
merchant_00568,Merchant_568,ATM,City_47,State_4,42.5659274786976,1,Low
merchant_00569,Merchant_569,Restaurant,City_29,State_29,40.778761740001826,1,Low
merchant_00570,Merchant_570,Gas Station,City_57,State_5,42.21756493694458,0,High
merchant_00571,Merchant_571,Hotel,City_3,State_30,234.80920490649768,1,Medium
merchant_00572,Merchant_572,Gas Station,City_44,State_2,208.40330322059884,0,Low
merchant_00573,Merchant_573,Entertainment,City_35,State_1,294.36914733666345,1,High
merchant_00574,Merchant_574,Entertainment,City_39,State_29,97.41819818927182,1,Low
merchant_00575,Merchant_575,Airline,City_57,State_30,63.208463132639075,2,Low
merchant_00576,Merchant_576,Hotel,City_45,State_31,159.20076792249037,1,High
merchant_00577,Merchant_577,Hotel,City_41,State_2,23.971402447898356,1,Low
merchant_00578,Merchant_578,Grocery Store,City_32,State_20,22.102223405223693,0,Low
merchant_00579,Merchant_579,Department Store,City_4,State_12,133.1672220842769,0,Low
merchant_00580,Merchant_580,Department Store,City_57,State_9,26.863553925956435,1,Low
merchant_00581,Merchant_581,ATM,City_62,State_23,24.026697979222643,0,Low
merchant_00582,Merchant_582,Department Store,City_31,State_32,137.82054972034487,1,Low
merchant_00583,Merchant_583,Hotel,City_90,State_13,14.409666585900323,0,Low
merchant_00584,Merchant_584,Clothing,City_99,State_6,68.84160146379213,0,Low
merchant_00585,Merchant_585,Online Retail,City_87,State_22,63.33619635551911,0,Low
merchant_00586,Merchant_586,Pharmacy,City_2,State_8,43.94740743174331,0,Low
merchant_00587,Merchant_587,Restaurant,City_78,State_49,71.61070247896595,1,High
merchant_00588,Merchant_588,Grocery Store,City_7,State_46,20.804704541024762,1,High
merchant_00589,Merchant_589,Pharmacy,City_37,State_20,3.8227074068192035,0,Medium
merchant_00590,Merchant_590,Online Retail,City_37,State_14,50.65704134170925,0,Low
merchant_00591,Merchant_591,Airline,City_10,State_28,40.27089581359398,1,Low
merchant_00592,Merchant_592,Clothing,City_4,State_34,80.75696513689147,0,Low
merchant_00593,Merchant_593,Electronics,City_15,State_23,126.6623677028194,0,Low
merchant_00594,Merchant_594,Entertainment,City_77,State_29,127.36663971795473,1,Low
merchant_00595,Merchant_595,Department Store,City_82,State_19,29.708049416849722,0,Low
merchant_00596,Merchant_596,Restaurant,City_43,State_33,91.45410233837192,1,Low
merchant_00597,Merchant_597,Gas Station,City_13,State_28,58.91629692916589,3,Medium
merchant_00598,Merchant_598,Airline,City_53,State_48,72.51317821429306,0,Medium
merchant_00599,Merchant_599,Grocery Store,City_8,State_40,35.42623864771128,0,Medium
merchant_00600,Merchant_600,Entertainment,City_58,State_40,120.55898298675719,1,Low
merchant_00601,Merchant_601,Restaurant,City_43,State_18,19.5826670299765,1,Low
merchant_00602,Merchant_602,Airline,City_94,State_26,488.11217858823454,1,Low
merchant_00603,Merchant_603,Restaurant,City_15,State_6,86.18755784124497,0,Low
merchant_00604,Merchant_604,Electronics,City_76,State_17,84.28871328967286,0,Low
merchant_00605,Merchant_605,Gas Station,City_7,State_30,342.7316202121467,0,Low
merchant_00606,Merchant_606,Online Retail,City_49,State_44,41.884550725200434,1,Low
merchant_00607,Merchant_607,ATM,City_89,State_6,16.113767412474175,0,Medium
merchant_00608,Merchant_608,Gas Station,City_86,State_7,46.13344093379919,2,Low
merchant_00609,Merchant_609,Hotel,City_67,State_34,17.177691342613095,0,Low
merchant_00610,Merchant_610,Clothing,City_48,State_9,52.763662585864516,1,Low
merchant_00611,Merchant_611,Grocery Store,City_74,State_1,52.831768038333344,0,High
merchant_00612,Merchant_612,Department Store,City_15,State_19,57.627346629810866,1,Low
merchant_00613,Merchant_613,Clothing,City_80,State_18,219.43935507360706,0,Low
merchant_00614,Merchant_614,Grocery Store,City_53,State_25,186.0600628192335,0,Low
merchant_00615,Merchant_615,Department Store,City_39,State_43,32.891725797037545,0,Low
merchant_00616,Merchant_616,Restaurant,City_17,State_1,98.35739499063617,0,Low
merchant_00617,Merchant_617,Clothing,City_11,State_39,18.799286761036466,0,High
merchant_00618,Merchant_618,Online Retail,City_35,State_26,11.195035946912595,2,Medium
merchant_00619,Merchant_619,Grocery Store,City_23,State_4,9.900392527426439,0,Low
merchant_00620,Merchant_620,Gas Station,City_88,State_37,111.30813534582624,0,Low
merchant_00621,Merchant_621,Online Retail,City_22,State_4,134.09992631310996,1,Low
merchant_00622,Merchant_622,Pharmacy,City_82,State_36,97.23932289780603,0,Low
merchant_00623,Merchant_623,Department Store,City_52,State_20,18.01329440687291,0,Low
merchant_00624,Merchant_624,Electronics,City_26,State_11,37.632483231315234,2,Low
merchant_00625,Merchant_625,Restaurant,City_22,State_3,9.653274865303674,0,Low
merchant_00626,Merchant_626,Airline,City_28,State_13,97.7621177040525,0,Medium
merchant_00627,Merchant_627,Airline,City_49,State_36,27.229300633350313,2,Low
merchant_00628,Merchant_628,Pharmacy,City_10,State_32,78.08065721836114,0,Low
merchant_00629,Merchant_629,Clothing,City_41,State_31,62.2880999379402,0,Low
merchant_00630,Merchant_630,Pharmacy,City_49,State_29,8.42761431901894,0,Low
merchant_00631,Merchant_631,Electronics,City_8,State_33,187.83864754181528,0,Medium
merchant_00632,Merchant_632,Electronics,City_28,State_32,32.78797242772613,0,Low
merchant_00633,Merchant_633,Entertainment,City_88,State_39,27.63461359389247,1,Low
merchant_00634,Merchant_634,ATM,City_76,State_48,75.64501596053071,2,Low
merchant_00635,Merchant_635,ATM,City_56,State_9,48.24600342928925,2,Low
merchant_00636,Merchant_636,Pharmacy,City_81,State_2,142.75998347555515,0,Low
merchant_00637,Merchant_637,Electronics,City_54,State_32,111.79414409830598,0,Low
merchant_00638,Merchant_638,Online Retail,City_85,State_18,28.260381299267728,0,Medium
merchant_00639,Merchant_639,ATM,City_47,State_19,236.96801182640496,1,Low
merchant_00640,Merchant_640,Hotel,City_23,State_30,51.74333565098803,0,Low
merchant_00641,Merchant_641,Clothing,City_49,State_3,28.829562994802448,1,Medium
merchant_00642,Merchant_642,ATM,City_98,State_13,9.749202915478627,2,Low
merchant_00643,Merchant_643,Grocery Store,City_8,State_2,193.4919904326998,1,Low
merchant_00644,Merchant_644,Hotel,City_75,State_26,20.901257236010444,2,Medium
merchant_00645,Merchant_645,ATM,City_49,State_17,32.92600265689079,0,Low
merchant_00646,Merchant_646,Clothing,City_13,State_13,14.72455606326339,0,Low
merchant_00647,Merchant_647,Grocery Store,City_94,State_15,6.716126719286193,1,High
merchant_00648,Merchant_648,Online Retail,City_75,State_33,47.61788194434937,0,Low
merchant_00649,Merchant_649,Hotel,City_2,State_37,22.893348944084597,1,Low
merchant_00650,Merchant_650,ATM,City_45,State_9,32.70252396765118,1,Low
merchant_00651,Merchant_651,Entertainment,City_45,State_36,65.36427253153055,0,Medium
merchant_00652,Merchant_652,Restaurant,City_31,State_40,30.378692389631837,0,Low
merchant_00653,Merchant_653,Restaurant,City_79,State_14,13.205593379377607,0,Medium
merchant_00654,Merchant_654,ATM,City_73,State_31,12.191179939414518,0,Low
merchant_00655,Merchant_655,Entertainment,City_62,State_31,25.842582789982348,1,Medium
merchant_00656,Merchant_656,Electronics,City_65,State_39,20.222159146078685,0,Low
merchant_00657,Merchant_657,Clothing,City_27,State_37,44.967597684255516,1,Low
merchant_00658,Merchant_658,Gas Station,City_31,State_16,9.621943190961426,1,Medium
merchant_00659,Merchant_659,Online Retail,City_95,State_18,36.004069367414786,0,Low
merchant_00660,Merchant_660,Electronics,City_25,State_41,50.20992583623768,2,Low
merchant_00661,Merchant_661,ATM,City_7,State_46,49.0361587310161,0,Low
merchant_00662,Merchant_662,Clothing,City_57,State_19,58.144504956109174,0,Low
merchant_00663,Merchant_663,Airline,City_15,State_13,91.37718688880122,1,Low
merchant_00664,Merchant_664,Hotel,City_24,State_33,148.39988482007212,0,Low
merchant_00665,Merchant_665,Restaurant,City_43,State_37,43.3334839022999,2,Low
merchant_00666,Merchant_666,Pharmacy,City_65,State_11,19.333515692251986,0,Low
merchant_00667,Merchant_667,Airline,City_99,State_28,127.83311263239554,0,Low
merchant_00668,Merchant_668,Entertainment,City_29,State_43,43.44255557738621,0,High
merchant_00669,Merchant_669,Clothing,City_36,State_35,95.94062343499726,1,Low
merchant_00670,Merchant_670,Grocery Store,City_49,State_19,336.4205732258252,0,Low
merchant_00671,Merchant_671,Pharmacy,City_71,State_36,17.13225197359985,1,Low
merchant_00672,Merchant_672,Airline,City_86,State_13,68.92417280400429,1,Medium
merchant_00673,Merchant_673,Department Store,City_27,State_11,43.44115315155731,1,Low
merchant_00674,Merchant_674,Clothing,City_39,State_8,29.09290434345284,0,Low
merchant_00675,Merchant_675,ATM,City_67,State_33,22.142221406676644,0,Low
merchant_00676,Merchant_676,Grocery Store,City_88,State_48,22.703941136351315,1,Medium
merchant_00677,Merchant_677,Online Retail,City_20,State_8,99.37846473563822,0,Low
merchant_00678,Merchant_678,Electronics,City_84,State_28,169.4952583010749,0,Low
merchant_00679,Merchant_679,Airline,City_24,State_3,133.57771949412896,0,Medium
merchant_00680,Merchant_680,Entertainment,City_88,State_16,14.594594761065334,2,Low
merchant_00681,Merchant_681,Entertainment,City_50,State_17,143.69409232514,0,Low
merchant_00682,Merchant_682,Grocery Store,City_88,State_13,98.65950755148282,0,Low
merchant_00683,Merchant_683,Online Retail,City_54,State_29,148.4795113321049,0,Low
merchant_00684,Merchant_684,Gas Station,City_99,State_36,261.9326482531664,0,Low
merchant_00685,Merchant_685,Online Retail,City_99,State_36,16.08847254890616,0,Low
merchant_00686,Merchant_686,Restaurant,City_19,State_27,35.55612608060907,0,Low
merchant_00687,Merchant_687,Restaurant,City_45,State_39,55.720904275973446,0,Medium
merchant_00688,Merchant_688,ATM,City_8,State_38,30.486799043554804,3,Low
merchant_00689,Merchant_689,Grocery Store,City_25,State_18,17.4325130928828,0,Medium
merchant_00690,Merchant_690,Pharmacy,City_49,State_14,14.089896768177033,0,Low
merchant_00691,Merchant_691,Department Store,City_38,State_34,24.43884788598934,0,Low
merchant_00692,Merchant_692,Gas Station,City_70,State_7,70.24553186870958,0,Low
merchant_00693,Merchant_693,Entertainment,City_88,State_5,32.04993598423813,2,Low
merchant_00694,Merchant_694,Airline,City_45,State_32,12.763669136620143,0,Low
merchant_00695,Merchant_695,Online Retail,City_20,State_17,45.47050689577145,1,Low
merchant_00696,Merchant_696,Gas Station,City_58,State_28,169.89420707959786,0,Low
merchant_00697,Merchant_697,Clothing,City_9,State_16,73.60596513634407,0,Low
merchant_00698,Merchant_698,Hotel,City_67,State_36,30.05796722852707,0,Low
merchant_00699,Merchant_699,Entertainment,City_57,State_38,43.93284115618894,2,Low
merchant_00700,Merchant_700,ATM,City_93,State_19,43.93384090104019,0,Low
merchant_00701,Merchant_701,Electronics,City_99,State_14,13.05483394584023,2,Low
merchant_00702,Merchant_702,Airline,City_86,State_22,56.04531632210129,1,Low
merchant_00703,Merchant_703,Grocery Store,City_31,State_25,25.643090585002035,1,Low
merchant_00704,Merchant_704,Gas Station,City_50,State_42,245.31678044273116,0,Low
merchant_00705,Merchant_705,Pharmacy,City_75,State_43,41.44794117040044,0,Low
merchant_00706,Merchant_706,Hotel,City_92,State_29,17.684882930895593,1,Low
merchant_00707,Merchant_707,ATM,City_41,State_29,220.15164111539676,2,Medium
merchant_00708,Merchant_708,Grocery Store,City_86,State_37,134.94548302229572,0,Medium
merchant_00709,Merchant_709,Gas Station,City_23,State_14,147.63264865280797,2,Low
merchant_00710,Merchant_710,Grocery Store,City_45,State_47,64.12210056357772,0,Low
merchant_00711,Merchant_711,Electronics,City_58,State_27,254.73308631356014,0,Low
merchant_00712,Merchant_712,Electronics,City_23,State_41,109.10751873031408,0,Low
merchant_00713,Merchant_713,Online Retail,City_30,State_48,74.45095100687564,0,Low
merchant_00714,Merchant_714,ATM,City_11,State_16,40.129111767529636,0,Low
merchant_00715,Merchant_715,Entertainment,City_98,State_32,247.3667535630592,1,Low
merchant_00716,Merchant_716,Electronics,City_9,State_44,17.289131981944283,0,Medium
merchant_00717,Merchant_717,Grocery Store,City_45,State_40,125.54156570460701,1,Low
merchant_00718,Merchant_718,Clothing,City_33,State_38,52.53988456931981,0,Low
merchant_00719,Merchant_719,Gas Station,City_18,State_34,101.72116900253283,0,Low
merchant_00720,Merchant_720,Pharmacy,City_92,State_31,136.3339630794178,0,Low
merchant_00721,Merchant_721,Grocery Store,City_50,State_46,36.174994769566055,0,Low
merchant_00722,Merchant_722,Clothing,City_51,State_45,46.714707612240154,0,Low
merchant_00723,Merchant_723,Airline,City_59,State_34,86.18794784502577,0,Low
merchant_00724,Merchant_724,Restaurant,City_32,State_1,71.24056852576723,1,Low
merchant_00725,Merchant_725,Clothing,City_69,State_17,11.509624329761188,1,Low
merchant_00726,Merchant_726,Department Store,City_69,State_44,42.94497962535114,0,Low
merchant_00727,Merchant_727,ATM,City_4,State_25,69.69944196440233,0,Low
merchant_00728,Merchant_728,Electronics,City_52,State_28,189.3612882611241,2,Low
merchant_00729,Merchant_729,Electronics,City_12,State_35,60.82223296812473,0,Low
merchant_00730,Merchant_730,Department Store,City_41,State_30,25.145230835344066,1,Low
merchant_00731,Merchant_731,Clothing,City_82,State_47,84.54004937156093,0,Low
merchant_00732,Merchant_732,Pharmacy,City_26,State_24,47.17186321516039,0,Low
merchant_00733,Merchant_733,ATM,City_6,State_25,23.216484267839867,1,Low
merchant_00734,Merchant_734,Airline,City_21,State_13,140.11103350458907,1,Low
merchant_00735,Merchant_735,Restaurant,City_58,State_1,62.99971598149469,0,Low
merchant_00736,Merchant_736,Entertainment,City_94,State_4,363.3687271762847,0,Low
merchant_00737,Merchant_737,Pharmacy,City_49,State_44,26.946630225554845,0,Low
merchant_00738,Merchant_738,Online Retail,City_55,State_3,17.842958188010723,0,Medium
merchant_00739,Merchant_739,Airline,City_74,State_43,45.42413311818521,1,High
merchant_00740,Merchant_740,Electronics,City_27,State_28,27.243627562110145,0,Low
merchant_00741,Merchant_741,Department Store,City_16,State_44,114.49432840977539,1,Low
merchant_00742,Merchant_742,Entertainment,City_8,State_40,12.004797127688402,1,Low
merchant_00743,Merchant_743,Restaurant,City_9,State_2,30.192213763147638,0,Low
merchant_00744,Merchant_744,ATM,City_14,State_22,23.567513854996022,0,Low
merchant_00745,Merchant_745,Online Retail,City_43,State_1,28.415165980153944,0,Low
merchant_00746,Merchant_746,Clothing,City_50,State_29,16.55702115487462,0,Low
merchant_00747,Merchant_747,Gas Station,City_79,State_24,81.00084687928143,0,Low
